ok,numero,nomarticulo,id,codalfa,codalfaprov,preconfciva,prepubfciva,endolar,nomproveedor,nommarca,nomrubro,nomfamilia,nomtipo,fechamodif,cantstock,cantreserva,existe,existedisp,moneda,idimagen,nombreimg,fecactu
0,27,"PLANCHUELA 50.8 X 3.2 (2" X 1/8) X 6MTS",1100000054,"0020","1.0020",3059.682,3399.610,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",11,0,10.54,10.54,"$",1100000028,"1100000054.jpg",18-07-2022 16:25:32
0,28,"PLANCHUELA 15.9 X 4.8 (5/8 X 3/16) X 6MTS",1100000055,"0021","1.0021",1697.812,1886.440,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",29,0,29.34,29.34,"$",1100000029,"",18-07-2022 16:25:32
0,29,"PLANCHUELA 19.0 X 4.8 (3/4" X 3/16) X 6MTS",1100000056,"0022","1.0022",1363.882,1515.410,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",21,0,21.00,21.00,"$",1100000030,"",18-07-2022 16:25:32
0,30,"PLANCHUELA 22.2 X 4.8 (7/8" X 3/16) X 6 MTS",1100000058,"0023","1.0023",1925.126,2139.010,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-2,0,-2.33,-2.33,"$",1100000031,"",18-07-2022 16:25:32
0,31,"PLANCHUELA 25.4 X 4.8 (1" X 3/16) X 6MTS",1100000059,"0024","1.0024",1876.847,2085.360,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-1,0,-1.00,-1.00,"$",1100000032,"",18-07-2022 16:25:32
0,32,"PLANCHUELA 31.8 X 4.8 (1 1/4" X 3/16) X 6MTS",1100000060,"0025","1.0025",2289.229,2543.560,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",3,0,2.52,2.52,"$",1100000033,"",18-07-2022 16:25:32
0,33,"PLANCHUELA 38.1 X 4.8 (1 1/2 X 3/16) X 6MTS",1100000061,"0026","1.0026",2832.368,3147.040,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-6,0,-6.00,-6.00,"$",1100000034,"",18-07-2022 16:25:32
0,34,"PLANCHUELA 44.5 X 4.8 (1 3/4" X 3/16)",1100000062,"0027","1.0027",3653.111,4058.970,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000035,"",18-07-2022 16:25:32
0,35,"PLANCHUELA 50.8 X 4.8 (2" X 3/16) X 6MTS",1100000063,"0028","1.0028",3755.704,4172.960,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-2,0,-2.00,-2.00,"$",1100000036,"",18-07-2022 16:25:32
0,36,"PLANCHUELA 63.5 X 4.8 ( 2 1/2" X 3/16) X 6MTS",1100000064,"0029","1.0029",5214.132,5793.420,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-3,0,-3.00,-3.00,"$",1100000037,"",18-07-2022 16:25:32
0,37,"PLANCHUELA 76.02X 4.8 (3" X 3/16) X 6MTS",1100000065,"0030","1.0030",6063.038,6736.640,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000038,"",18-07-2022 16:25:32
0,38,"PLANCHUELA 12.7 X 6.4 (1/2" X 1/4) X 6MTS",1100000066,"0031","1.0031",1915.067,2127.830,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000039,"",18-07-2022 16:25:32
0,39,"PLANCHUELA 15.9 X 6.4 (5/8" X 1/4) X 6MTS",1100000067,"0032","1.0032",2343.544,2603.910,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000040,"",18-07-2022 16:25:32
0,40,"PLANCHUELA 19.0 X 6.4 (3/4 X 1/4) X 6MTS",1100000068,"0033","1.0033",2102.149,2335.700,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-2,0,-2.00,-2.00,"$",1100000041,"",18-07-2022 16:25:32
0,41,"PLANCHULA 22.2 X 6.4 (7/8" X 1/4) X 6MTS",1100000069,"0034","1.0034",2220.979,2467.730,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","17-06-2022",0,0,0.00,0.00,"$",1100000042,"",18-07-2022 16:25:32
0,42,"PLANCHUELA 25.4 X 6.4 ( 1" X 1/4) X 6MTS",1100000070,"0035","1.0035",2661.380,2957.060,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000043,"",18-07-2022 16:25:32
0,43,"PLANCHUELA 31.8 X 6.4 ( 1 1/4 X 1/4) X 6MTS",1100000071,"0036","1.0036",3228.659,3587.360,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000044,"",18-07-2022 16:25:32
0,44,"PLANCHUELA 38.1 X 6.4 (1 1/2" X 1/4) X 6MTS",1100000072,"0037","1.0037",3755.704,4172.960,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000045,"",18-07-2022 16:25:32
0,45,"PLANCHUELA 44.5 X 6.4 (1 3/4" X 1/4) X 6MTS",1100000073,"0038","1.0038",4884.226,5426.860,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,-0.16,-0.16,"$",1100000046,"",18-07-2022 16:25:32
0,46,"PLANCHUELA 50.8 X 6.4 (2" X 1/4) X 6MTS",1100000074,"0039","1.0039",4924.458,5471.570,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-58,0,-58.00,-58.00,"$",1100000047,"",18-07-2022 16:25:32
0,47,"PLANCHUELA 63.5 X 6.4 (2 1/2" X 1/4) X 6MTS",1100000075,"0040","1.0040",6970.281,7744.680,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000048,"",18-07-2022 16:25:32
0,48,"PLANCHUELA 76.2 X 6.4 ( 3" X 1/4) X 6MTS",1100000076,"0041","1.0041",8213.465,9125.980,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000049,"",18-07-2022 16:25:32
0,49,"PLANCHUELA 101.6 X 6.4 (4" X 1/4) X 6MTS",1100000077,"0042","1.0042",15463.362,17181.340,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",4,0,4.29,4.29,"$",1100000050,"",18-07-2022 16:25:32
0,50,"CHAPA GALV. ACAN. C25 X MTS",1100000079,"0043","1.0043",2042.964,2269.940,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","24-06-2022",-2950,0,-2950.07,-2950.07,"$",1100000051,"1100000079.jpg",18-07-2022 16:25:32
0,51,"CHAPA CANALON T90 CINCALUM C25",1100000080,"0044","1.0044",3043.218,3381.320,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",0,0,0.00,0.00,"$",1100000052,"",18-07-2022 16:25:32
0,52,"CHAPA CINCALUM ACAN. C25 X MTS",1100000081,"0045","1.0045",2613.208,2903.540,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",-57,0,-56.50,-56.50,"$",1100000053,"1100000081.jpg",18-07-2022 16:25:32
0,53,"CHAPA LISA CINCALUM 1.22 X 2.44 C25",1100000082,"0046","1.0046",6726.042,7473.310,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",0,0,0.00,0.00,"$",1100000054,"1100000082.jpg",18-07-2022 16:25:32
0,54,"CHAPA TRAP. T101 CINCALUM C25",1100000083,"0047","1.0047",2638.023,2931.110,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",0,0,0.00,0.00,"$",1100000055,"",18-07-2022 16:25:32
0,55,"CHAPA ACANALADA COLOR NEGRA",1100000084,"0048","1.0048",3906.031,4339.990,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",-265,0,-264.60,-264.60,"$",1100000056,"",18-07-2022 16:25:32
0,56,"CHAPA ACANALADA COLOR BLANCO",1100000085,"0049","1.0049",3571.775,3968.600,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",0,0,0.00,0.00,"$",1100000057,"",18-07-2022 16:25:32
0,57,"CHAPA ACANALADA COLOR VERDE",1100000086,"0050","1.0050",3714.187,4126.830,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",0,0,0.00,0.00,"$",1100000058,"",18-07-2022 16:25:32
0,58,"CHAPA LISA LAF 1.22 X 2.44 C18",1100000087,"0051","1.0051",13724.695,15249.510,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-3,0,-2.55,-2.55,"$",1100000059,"1100000087.jpg",18-07-2022 16:25:32
0,60,"CHAPA LISA GALV. 1.22 X 2.44 C22",1100000089,"0053","1.0053",9299.247,10332.390,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","04-07-2022",0,0,0.00,0.00,"$",1100000061,"",18-07-2022 16:25:32
0,61,"CHAPA LISA GALV. 1.22 X 2.44 C 25",1100000090,"0054","1.0054",6730.625,7478.400,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-25,0,-24.50,-24.50,"$",1100000062,"",18-07-2022 16:25:32
0,62,"CHAPA LISA GALV. 1.22 X 2.44 C 27",1100000091,"0055","1.0055",6208.117,6897.840,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",0,0,0.00,0.00,"$",1100000063,"",18-07-2022 16:25:32
0,63," CHAPA LAC 1025 X 2000 C 12",1100000092,"0056","1.0056",17621.018,19578.710,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-2,0,-2.00,-2.00,"$",1100000064,"1100000092.jpg",18-07-2022 16:25:32
0,64,"CHAPA LAC 1025 X 2000 C14",1100000093,"0057","1.0057",14217.500,15797.060,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",4,0,4.00,4.00,"$",1100000065,"",18-07-2022 16:25:32
0,65,"CHAPA LAC 1245 X 2440 C 12",1100000094,"0058","1.0058",25334.799,28149.500,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-6,0,-6.00,-6.00,"$",1100000066,"",18-07-2022 16:25:32
0,66,"CHAPA LAC 1245 X 2440 C 14",1100000095,"0059","1.0059",20138.862,22376.290,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",1,0,1.00,1.00,"$",1100000067,"",18-07-2022 16:25:32
0,67,"CHAPA LAF 1000 X 2000 C 16",1100000096,"0060","1.0060",12071.186,13412.290,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",4,0,4.00,4.00,"$",1100000068,"",18-07-2022 16:25:32
0,68,"CHAPA LAF 1000 X 2000 C 18",1100000097,"0061","1.0061",9616.360,10684.740,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-17,0,-16.68,-16.68,"$",1100000069,"",18-07-2022 16:25:32
0,69,"CHAPA LAF 1000 X 2000 C 20",1100000098,"0062","1.0062",6912.125,7680.060,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-5,0,-4.95,-4.95,"$",1100000070,"",18-07-2022 16:25:32
0,70,"CHAPA LAF 1220 X 2440 C 16",1100000099,"0063","1.0063",17846.853,19829.640,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","05-07-2022",2,0,2.00,2.00,"$",1100000071,"",18-07-2022 16:25:32
0,71,"CHAPA LAF 1220 X 2440 C 20",1100000100,"0064","1.0064",9703.066,10781.080,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-3,0,-3.00,-3.00,"$",1100000072,"",18-07-2022 16:25:32
0,72,"CHAPA LAC 1245 X 3000 C 1/8 SEMILLA MELON",1100000101,"0065","1.0065",45240.948,50267.220,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",1,0,1.08,1.08,"$",1100000073,"",18-07-2022 16:25:32
0,73,"METAL DESPLEGADO 500-30-30 1.5MTS X 3 MTS",1100000102,"0066","1.0066",14870.678,16522.810,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","21-06-2022",-14,0,-14.45,-14.45,"$",1100000074,"1100000102.jpg",18-07-2022 16:25:32
0,74,"PERFIL GALVANIZADO 80-40-15 X 1.6",1100000103,"0067","1.0067",15881.250,17645.660,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",20,0,20.17,20.17,"$",1100000075,"",18-07-2022 16:25:32
0,75,"PERFIL GALVANIZADO 100-40-15 X 1.6",1100000104,"0068","1.0068",15439.600,17154.940,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-38,0,-38.00,-38.00,"$",1100000076,"",18-07-2022 16:25:32
0,76,"HIERRO ADN 6MM X 12MTS",1100000105,"0069","1.0069",6.792,7.550,1,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","05-07-2022",-959,0,-959.00,-959.00,"U$D",1100000077,"1100000105.jpg",18-07-2022 16:25:32
0,77,"HIERRO ADN 8MM X 12MTS",1100000106,"0070","1.0070",1655.885,1839.850,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","05-07-2022",-186,0,-186.00,-186.00,"$",1100000078,"1100000106.jpg",18-07-2022 16:25:32
0,78,"HIERRO ADN 10 MM X 12 MTS",1100000107,"0071","1.0071",2433.098,2703.420,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","05-07-2022",-202,0,-202.00,-202.00,"$",1100000079,"",18-07-2022 16:25:32
0,79,"UPN F24 1ERA-80MM X 12MM 2T",1100000108,"0072","1.0072",41071.348,45634.370,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",1,0,0.50,0.50,"$",1100000080,"",18-07-2022 16:25:32
0,80,"UPN F24 1ERA-100 MM X 12MTS",1100000109,"0073","1.0073",50687.884,56319.310,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-1,0,-0.58,-0.58,"$",1100000081,"",18-07-2022 16:25:32
0,81,"IPN F24 1ERA-80 MM X 12MTS",1100000110,"0074","1.0074",28176.832,31307.280,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",2,0,2.00,2.00,"$",1100000082,"",18-07-2022 16:25:32
0,82,"IPN F24 1ERA-100 MM X 12MTS",1100000111,"0075","1.0075",39297.095,43663.000,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",2,0,2.00,2.00,"$",1100000083,"",18-07-2022 16:25:32
0,83,"PERFIL TE  25.4 X 3.2 (1" X 1/8) X 6MTS",1100000112,"0076","1.0076",2924.903,3249.860,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",6,0,5.95,5.95,"$",1100000084,"1100000112.jpg",18-07-2022 16:25:32
0,84,"PERFIL TE 31.8 X 4.8 (1 1/4" X 3/16) X 6MTS",1100000113,"0077","1.0077",5723.074,6358.910,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",8,0,7.68,7.68,"$",1100000085,"",18-07-2022 16:25:32
0,85,"ALAMBRE ESAB AUTROD 12.51 0.8 MM X 5KG",1100000114,"0008","2.0008",8772.500,9747.120,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","05-07-2022",2,0,2.00,2.00,"$",1100000086,"",18-07-2022 16:25:32
0,86,"ALAMBRE ESAB AUTROD 12.51 0.90 MM X 18KG",1100000115,"0009","2.0009",12251.250,13612.360,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","05-07-2022",2,0,2.00,2.00,"$",1100000087,"",18-07-2022 16:25:32
0,87,"ESTRUCTURAL 10 X 10 1.2 X 6MTS",1100000116,"0078","1.0078",1325.147,1472.370,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",16,0,16.00,16.00,"$",1100000088,"",18-07-2022 16:25:32
0,88,"ESTRUCTURAL 20 X 20 1.2 X 6 MTS",1100000117,"0079","1.0079",2146.707,2385.210,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",16,0,16.00,16.00,"$",1100000089,"",18-07-2022 16:25:32
0,89,"ESTRUCTURAL 20 X 20 1.6 X 6MTS",1100000118,"0080","1.0080",2708.601,3009.530,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-25,0,-25.00,-25.00,"$",1100000090,"",18-07-2022 16:25:32
0,90,"ESTRUCTURAL 30 X 30 1.6 X 6MTS",1100000121,"0081","1.0081",4286.531,4762.760,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-6,0,-5.85,-5.85,"$",1100000091,"",18-07-2022 16:25:32
0,91,"ESTRUCTURAL 40 X 40 1.6 X 6MTS",1100000122,"0082","1.0082",5763.397,6403.710,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",17,0,17.00,17.00,"$",1100000092,"",18-07-2022 16:25:32
0,92,"ESTRUCTURAL 40 X 40 1.2 X 6MTS",1100000123,"0083","1.0083",4631.904,5146.510,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-4,0,-4.00,-4.00,"$",1100000093,"",18-07-2022 16:25:32
0,93,"ESTRUCTURAL 60 X 60 1.6 X 6MTS",1100000124,"0084","1.0084",8710.745,9678.510,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",14,0,14.00,14.00,"$",1100000094,"",18-07-2022 16:25:32
0,94,"ESTRUCTURAL 70 X 70 1.6MM X 6MTS",1100000126,"0085","1.0085",10193.494,11325.990,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",12,0,12.00,12.00,"$",1100000095,"",18-07-2022 16:25:32
