



















































0.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva ,000000000.00 as Baseexe,000





















































00000.00 as BaseDesctoSiva,SPACE(20) as NomProvincia,00 as copiatkt,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,0000 as parada ,SPACE(13) as proximonro,DATETIME(YEAR(DATE()),MONTH(
19-05-2020 10:49:34 , Acceso al sistema, antes de autenticar
19-05-2020 10:51:15 , Error: No se encuentra el alias. Linea : IF RECCOUNT("CsrSeguridad")<1 Error :         13 Ultimo Alias Activo: CSRMENU Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00008YKP01CO.TMP Ultimo Control activo:  MAIN






















































19-05-2020 10:51:20 , Acceso al sistema, antes de autenticar
19-05-2020 10:53:00 , Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: The connection cannot be used to perform this operation. It is either closed or invalid in this context.. Linea :  Error :       1429 Ultimo Alias Activo:  Ultimo regist





















































ro:          0  DBF:  Ultimo Control activo:  MAIN
19-05-2020 10:53:05 , Acceso al sistema, antes de autenticar
19-05-2020 11:30:31 , Error: El archivo 'csrcabecpra.dbf' no existe. Linea : SELECT CsrCabecpra.*,00 as copiatkt,0 as idsubcta,SPACE(3) as subnumero,SPACE(40) as detalle,DATETIME() as Vencimien ,000.00 as bonif1,000.00 as bonif2 ,CAST(0 as numeric(12,0))





















































 as idcuenta FROM CsrCabecpra WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  REGFACCPRA.LOAD
19-05-2020 11:31:19 , Error: El archivo 'csrcabecpra.dbf' no existe. Linea : SELECT CsrCabecpra.*,00 as copiatkt,0 as idsubcta,SPACE(3) as subnumero,SPACE(40) as detalle,DATETIME() as Vencimien ,000.00 as bonif1,000.00 as bonif2 ,CAST(0 as numeric(12,0))





















































 as idcuenta FROM CsrCabecpra WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  REGFACCPRA.LOAD
19-05-2020 11:33:01 , Acceso al sistema, antes de autenticar
19-05-2020 11:40:39 , Error: El archivo 'csrcabecpra.dbf' no existe. Linea : SELECT CsrCabecpra.*,00 as copiatkt,0 as idsubcta,SPACE(3) as subnumero,SPACE(40) as detalle,DATETIME() as Vencimien ,000.00 as bonif1,000.00 as bonif2 ,CAST(0 as numeric(12,0))





















































 as idcuenta FROM CsrCabecpra WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  REGFACCPRA.LOAD
19-05-2020 11:41:10 , Acceso al sistema, antes de autenticar
28-05-2020 13:40:09 , Acceso al sistema, antes de autenticar
29-05-2020 13:42:18 , Acceso al sistema, antes de autenticar
29-05-2020 13:43:14 , Error: No se encuentra la propiedad TRAECAMBIOS. Linea : .estadistica.traecambios 	= 0 Error :       1734 Ultimo Alias Activo: CSRIMPRIMIR Ultimo registro:          1 STRID(IDZONA,10)+STRID(IDVENDEDOR,10)+STRID(IDCTACTE,10)+STRID(ID





















































SECCION,10)+STRID(IDARTICULO)+STRID(IDVARIEDAD,10) DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000FEO900AK.TMP Ultimo Control activo:  INF_DEVOLUCIONES.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
29-05-2020 13:47:06 , Error: No se encuentra la propiedad INTERNO. Linea : Oscatter.totalng	= OscDevol.totalng + OscDevol.interno Error :       1734 Ultimo Alias Activo: CSRVENTAS Ultimo registro:        336  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000FE





















































O900DO.TMP Ultimo Control activo:  INF_DEVOLUCIONES.IMPRIMIR_VISTAPREVIA1.PDF.CLICK
29-05-2020 13:58:45 , Error: No se encuentra la propiedad KILOS. Linea : OscDevol.kilos			= ABS(OscDevol.kilos) Error :       1734 Ultimo Alias Activo: CSRVENTAS Ultimo registro:        336  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000FEO900RU.TMP Ultimo 





















































Control activo:  INF_DEVOLUCIONES.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
02-06-2020 13:07:46 , Error: OLE IDispatch exception code 0 from ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto... Linea :  Error :       1429 Ultimo Alias Activo:  Ultimo regi





















































stro:          0  DBF:  Ultimo Control activo:  MAIN
03-06-2020 11:19:09 , Acceso al sistema, antes de autenticar
03-06-2020 11:31:52 , Acceso al sistema, antes de autenticar
03-06-2020 12:08:14 , Error: El archivo 'csrncabefac.dbf' no existe. Linea : SELECT CsrNCabefac.*,SPACE(13) as numcomp,DATETIME() as fechareba,SPACE(15) as numreba, 00 as ProvReba ,00 as copiatkt ,SPACE(25) as subcnombre,0000000000 as idprefijo,SPACE(40)





















































 as detalle,00 as parada,SPACE(13) as proximonro ,DATETIME(YEAR(DATE()),MONTH(DATE()),DAY(DATE()),0,0,0) as Vencimien ,'00000' as idope,CAST(0 as n(12)) as idpedmobile,CAST(0 as v(200)) as pedidoid_pm ,SPACE(255) as observa FROM CsrNCabefac WHERE RECNO()





















































=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  REGNOTAPEDANDROID.LOAD
03-06-2020 12:08:21 , Acceso al sistema, antes de autenticar
04-06-2020 11:05:09 , Acceso al sistema, antes de autenticar
26-06-2020 11:25:50 , Acceso al sistema, antes de autenticar
29-06-2020 10:58:52 , Acceso al sistema, antes de autenticar
29-06-2020 11:07:06 , Acceso al sistema, antes de autenticar
29-06-2020 20:06:04 , Acceso al sistema, antes de autenticar
29-06-2020 20:13:30 , Acceso al sistema, antes de autenticar
29-06-2020 22:26:56 , Acceso al sistema, antes de autenticar
30-06-2020 12:01:44 , Acceso al sistema, antes de autenticar
30-06-2020 12:09:31 , Acceso al sistema, antes de autenticar
30-06-2020 12:10:24 , Error: El archivo 'csrcabefac.dbf' no existe. Linea : SELECT CsrCabefac.*,CAST(0 as n(12,0)) as idctavta1,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,CAST(0 as int) as idctavta2,00000000.00 as ivari2,000000000.00





















































 as Basegra2,000.00 as tasa2 ,CAST(0 as int) as idctavta3,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,CAST(0 as int) as idctavta4,00000000.00 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,CAST(0 as int) as idctavta5,00000000.00 





















































as ivari5,000000000.00 as Basegra5,000.00 as tasa5 ,SPACE(10) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(10) as nomrete2,00000000.00 as retencion2,000000000.00 as Baserete2,000.00 as tasarete2 ,SPACE(10) as





















































 nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(10) as nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,00





















































0.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva ,000000000.00 as Baseexe,000





















































00000.00 as BaseDesctoSiva,SPACE(20) as NomProvincia,00 as copiatkt,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,0000 as parada ,SPACE(13) as proximonro,DATETIME(YEAR(DATE()),MONTH(





















































DATE()),DAY(DATE()),0,0,0) as Vencimien ,CAST(0 as int) as Cuota,SPACE(40) as detaref, 0 as ComprometeMerc, 0 as rendicaja, 0 as esremito,CAST(0 as n(11,2)) as saldocta ,SPACE(30) as datosfactura,SPACE(30) as detacobranza ,00 as PlanCuota, 00 as PlanRang





















































o, 0 as HayPlan ,SPACE(20) as detapiecuota01, SPACE(20) as detapiecuota02, SPACE(20) as detapiecuota03,SPACE(20) as detapiecuota04 ,SPACE(20) as detapiecuota05, SPACE(20) as detapiecuota06, SPACE(20) as detapiecuota07,SPACE(20) as detapiecuota08 ,SPACE(2





















































0) as detapiecuota09 ,00 as ProvReba,0 as SolicitaDNI,SPACE(2) as TipoCbte, SPACE(50) as CAECheck ,CAST(0 as numeric(1,0)) as ctalogistica,SPACE(13) as proximonro_rto ,SPACE(15) as nrocomplic,SPACE(30) as canalvta,SPACE(50) as filePrint ,SPACE(15) as num





















































rtoDesde, SPACE(15) as numrtoHasta FROM CsrCabefac WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo: CSRMOVBCOCAR Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000EART000O.TMP Ulti





















































mo Control activo:  REGFACPUB.LOAD
01-07-2020 07:11:08 , Acceso al sistema, antes de autenticar
01-07-2020 07:14:37 , Error: No se encuentra el alias 'OSCCTACTEMOD'. Linea : LOCATE FOR id = OscCtacteMod.idmodelo AND idejercicio = CsrDetaconta.id Error :         13 Ultimo Alias Activo: CSRCABEMOD Ultimo registro:         -1  DBF: C:\USERS\MARCO\APPD





















































ATA\LOCAL\TEMP\00005FD5008S.TMP Ultimo Control activo:  MAIN
01-07-2020 07:15:03 , Acceso al sistema, antes de autenticar
01-07-2020 07:23:31 , Acceso al sistema, antes de autenticar
01-07-2020 07:27:32 , Acceso al sistema, antes de autenticar
02-07-2020 10:53:25 , Acceso al sistema, antes de autenticar
02-07-2020 11:11:09 , Acceso al sistema, antes de autenticar
03-07-2020 11:09:02 , Acceso al sistema, antes de autenticar
03-07-2020 11:12:01 , Acceso al sistema, antes de autenticar
03-07-2020 11:38:48 , Error: Falta alguna expresión. Linea : pIdEjercicio = IIF(PCOUNT()<1,0,&pIdEjercicio) Error :        152 Ultimo Alias Activo: CSRAUXEJERCICIO Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000IHAH00NX.TMP Ultim





















































o Control activo:  FRMEJERCICIO.INIT
03-07-2020 11:39:44 , Error: Falta alguna expresión. Linea : pIdEjercicio = IIF(PCOUNT()<1,0,&pIdEjercicio) Error :        152 Ultimo Alias Activo: CSRAUXEJERCICIO Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000IHAH00O2.TMP Ultim





















































o Control activo:  FRMEJERCICIO.INIT
03-07-2020 11:43:25 , Acceso al sistema, antes de autenticar
03-07-2020 11:44:13 , Acceso al sistema, antes de autenticar
03-07-2020 11:53:47 , Error: La expresión no es válida fuera de WITH/ENDWITH. Linea : IF .lnhayapertura = 1 Error :       1940 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  LISRESOPERA.ACEPTAR1.CLICK
03-07-2020 15:58:54 , Error: El archivo 'csrcabefac.dbf' no existe. Linea : SELECT CsrCabefac.*,CAST(0 as n(12,0)) as idctavta1,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,CAST(0 as int) as idctavta2,00000000.00 as ivari2,000000000.00





















































 as Basegra2,000.00 as tasa2 ,CAST(0 as int) as idctavta3,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,CAST(0 as int) as idctavta4,00000000.00 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,CAST(0 as int) as idctavta5,00000000.00 





















































as ivari5,000000000.00 as Basegra5,000.00 as tasa5 ,SPACE(10) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(10) as nomrete2,00000000.00 as retencion2,000000000.00 as Baserete2,000.00 as tasarete2 ,SPACE(10) as





















































 nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(10) as nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,00





















































0.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva ,000000000.00 as Baseexe,000





















































00000.00 as BaseDesctoSiva,SPACE(20) as NomProvincia,00 as copiatkt,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,0000 as parada ,SPACE(13) as proximonro,DATETIME(YEAR(DATE()),MONTH(





















































DATE()),DAY(DATE()),0,0,0) as Vencimien ,CAST(0 as int) as Cuota,SPACE(40) as detaref, 0 as ComprometeMerc, 0 as rendicaja, 0 as esremito,CAST(0 as n(11,2)) as saldocta ,SPACE(30) as datosfactura,SPACE(30) as detacobranza ,00 as PlanCuota, 00 as PlanRang





















































o, 0 as HayPlan ,SPACE(20) as detapiecuota01, SPACE(20) as detapiecuota02, SPACE(20) as detapiecuota03,SPACE(20) as detapiecuota04 ,SPACE(20) as detapiecuota05, SPACE(20) as detapiecuota06, SPACE(20) as detapiecuota07,SPACE(20) as detapiecuota08 ,SPACE(2





















































0) as detapiecuota09 ,00 as ProvReba,0 as SolicitaDNI,SPACE(2) as TipoCbte, SPACE(50) as CAECheck ,CAST(0 as numeric(1,0)) as ctalogistica,SPACE(20) as proximonro_rto ,SPACE(15) as nrocomplic,SPACE(30) as canalvta FROM CsrCabefac WHERE RECNO()=1 AND id=0





















































 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  REGFACVTA.LOAD
03-07-2020 16:00:09 , Error: El archivo 'csrdetaconta.dbf' no existe. Linea : SELECT TTOD(Csrdetaconta.fecdesde) as fecdesde,TTOD(Csrdetaconta.fechasta) as fechasta,Csrdetaconta.ejercicio,Csrdetaconta.id FROM Csrdetaconta WHERE LEFT(switch,1)<>'1' INTO C





















































URSOR CsrAuxEjercicio Error :          1 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  FRMEJERCICIO.LOAD
03-07-2020 16:00:17 , Acceso al sistema, antes de autenticar
10-07-2020 12:34:11 , Acceso al sistema, antes de autenticar
10-07-20 13:39:57 , Error: No se encuentra la variable 'HOJATOTAL'. Linea : replace ALL hojaactual WITH 1, hojatotal WITH 1 IN CsrAuxCuerfac Error :         12 Ultimo Alias Activo: CSRCOMPROBANTE Ultimo registro:          6  DBF: C:\USERS\MARCO\APPDATA\L





















































OCAL\TEMP\0000OHE104US.TMP Ultimo Control activo: PARADA REGFACPUB_MONTE.KEYPRESS
10-07-2020 16:19:01 , Acceso al sistema, antes de autenticar
10-07-2020 16:30:25 , Error: El archivo 'csrcabefac.dbf' no existe. Linea : SELECT CsrCabefac.*,CAST(0 as n(12,0)) as idctavta1,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,CAST(0 as int) as idctavta2,00000000.00 as ivari2,000000000.00





















































 as Basegra2,000.00 as tasa2 ,CAST(0 as int) as idctavta3,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,CAST(0 as int) as idctavta4,00000000.00 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,CAST(0 as int) as idctavta5,00000000.00 





















































as ivari5,000000000.00 as Basegra5,000.00 as tasa5 ,SPACE(10) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(10) as nomrete2,00000000.00 as retencion2,000000000.00 as Baserete2,000.00 as tasarete2 ,SPACE(10) as





















































 nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(10) as nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,00





















































0.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva ,000000000.00 as Baseexe,000





















































00000.00 as BaseDesctoSiva,SPACE(20) as NomProvincia,00 as copiatkt,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,0000 as parada ,SPACE(13) as proximonro,DATETIME(YEAR(DATE()),MONTH(





















































DATE()),DAY(DATE()),0,0,0) as Vencimien ,CAST(0 as int) as Cuota,SPACE(40) as detaref, 0 as ComprometeMerc, 0 as rendicaja, 0 as esremito,CAST(0 as n(11,2)) as saldocta ,SPACE(30) as datosfactura,SPACE(30) as detacobranza ,00 as PlanCuota, 00 as PlanRang





















































o, 0 as HayPlan ,SPACE(20) as detapiecuota01, SPACE(20) as detapiecuota02, SPACE(20) as detapiecuota03,SPACE(20) as detapiecuota04 ,SPACE(20) as detapiecuota05, SPACE(20) as detapiecuota06, SPACE(20) as detapiecuota07,SPACE(20) as detapiecuota08 ,SPACE(2





















































0) as detapiecuota09 ,00 as ProvReba,0 as SolicitaDNI,SPACE(2) as TipoCbte, SPACE(50) as CAECheck ,CAST(0 as numeric(1,0)) as ctalogistica,SPACE(13) as proximonro_rto ,SPACE(15) as nrocomplic,SPACE(30) as canalvta,SPACE(50) as filePrint ,SPACE(15) as num





















































rtoDesde, SPACE(15) as numrtoHasta FROM CsrCabefac WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo: CSRMOVBCOCAR Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000OHE109QU.TMP Ulti





















































mo Control activo:  REGFACPUB.LOAD
10-07-2020 16:30:31 , Acceso al sistema, antes de autenticar
10-07-2020 16:30:40 , Error: El archivo 'csrcabefac.dbf' no existe. Linea : SELECT CsrCabefac.*,CAST(0 as n(12,0)) as idctavta1,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,CAST(0 as int) as idctavta2,00000000.00 as ivari2,000000000.00





















































 as Basegra2,000.00 as tasa2 ,CAST(0 as int) as idctavta3,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,CAST(0 as int) as idctavta4,00000000.00 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,CAST(0 as int) as idctavta5,00000000.00 





















































as ivari5,000000000.00 as Basegra5,000.00 as tasa5 ,SPACE(10) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(10) as nomrete2,00000000.00 as retencion2,000000000.00 as Baserete2,000.00 as tasarete2 ,SPACE(10) as





















































 nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(10) as nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,00








































