19-03-2021 19:48:57 , RESCTACTE.LOAD, Error: El nombre de etiqueta es demasiado largo.;Linea : INDEX on cnumcomproba TAG knumcomproba;Error :       1888;Ultimo Alias Activo: CSRAUXCURSOR;Ultimo registro:          1 FECHA;DBF: C:\USERS\MARCO\APPDATA\LOCAL
01-04-2021 13:23:23 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:23:23 , Nº de Linea :        155
01-04-2021 13:23:24 , En el Fuente:     GATHER NAME Oscatter 	      
01-04-2021 13:26:44 , REGSTOCK.CMDCONSULTA.CLICK, Error: Desbordamiento numérico (se han perdido datos).;Linea : GATHER NAME Oscatter;Error :         39;Ultimo Alias Activo: CSRAUXCUERFAC;Ultimo registro:          2 REGISTRO;DBF: C:\USERS\MARCO\APPDATA\L





































































































































































OCAL\TEMP\0000HD6X00EK.TMP;Ultimo Control activo: 
01-04-2021 13:26:44 , Pila de llamadas
01-04-2021 13:26:44 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:44 , Objeto      : regstock.cmdconsulta.click
01-04-2021 13:26:44 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:44 , Nº de Linea :          2
01-04-2021 13:26:44 , En el Fuente: thisform.key_f4()  
01-04-2021 13:26:44 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:44 , Objeto      : regstock.key_f4
01-04-2021 13:26:44 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:44 , Nº de Linea :         39
01-04-2021 13:26:44 , En el Fuente: 	thisform.muestracomprobante(lcidretorno)
01-04-2021 13:26:45 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:45 , Objeto      : regstock.muestracomprobante
01-04-2021 13:26:45 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:45 , Nº de Linea :        156
01-04-2021 13:26:45 , En el Fuente:     GATHER NAME Oscatter 	      
01-04-2021 13:26:48 , REGSTOCK.CMDCONSULTA.CLICK, Error: Desbordamiento numérico (se han perdido datos).;Linea : GATHER NAME Oscatter;Error :         39;Ultimo Alias Activo: CSRAUXCUERFAC;Ultimo registro:          3 REGISTRO;DBF: C:\USERS\MARCO\APPDATA\L

































































































































































OCAL\TEMP\0000HD6X00EK.TMP;Ultimo Control activo: 
01-04-2021 13:26:48 , Pila de llamadas
01-04-2021 13:26:49 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:49 , Objeto      : regstock.cmdconsulta.click
01-04-2021 13:26:49 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:49 , Nº de Linea :          2
01-04-2021 13:26:49 , En el Fuente: thisform.key_f4()  
01-04-2021 13:26:49 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:49 , Objeto      : regstock.key_f4
01-04-2021 13:26:49 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:49 , Nº de Linea :         39
01-04-2021 13:26:50 , En el Fuente: 	thisform.muestracomprobante(lcidretorno)
01-04-2021 13:26:50 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:50 , Objeto      : regstock.muestracomprobante
01-04-2021 13:26:50 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:26:50 , Nº de Linea :        156
01-04-2021 13:26:50 , En el Fuente:     GATHER NAME Oscatter 	      
01-04-2021 13:29:09 , REGSTOCK.CMDCONSULTA.CLICK, Error: Desbordamiento numérico (se han perdido datos).;Linea : GATHER NAME Oscatter;Error :         39;Ultimo Alias Activo: CSRAUXCUERFAC;Ultimo registro:          2 REGISTRO;DBF: C:\USERS\MARCO\APPDATA\L





























































































































































OCAL\TEMP\0000HD6X00M2.TMP;Ultimo Control activo: 
01-04-2021 13:29:09 , Pila de llamadas
01-04-2021 13:29:09 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:29:09 , Objeto      : regstock.cmdconsulta.click
01-04-2021 13:29:09 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:29:09 , Nº de Linea :          2
01-04-2021 13:29:10 , En el Fuente: thisform.key_f4()  
01-04-2021 13:29:10 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:29:10 , Objeto      : regstock.key_f4
01-04-2021 13:29:10 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:29:10 , Nº de Linea :         39
01-04-2021 13:29:10 , En el Fuente: 	thisform.muestracomprobante(lcidretorno)
01-04-2021 13:29:10 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:29:10 , Objeto      : regstock.muestracomprobante
01-04-2021 13:29:11 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:29:11 , Nº de Linea :        157
01-04-2021 13:29:11 , En el Fuente:     GATHER NAME Oscatter 	      
01-04-2021 13:30:54 , REGSTOCK.CMDCONSULTA.CLICK, Error: Desbordamiento numérico (se han perdido datos).;Linea : GATHER NAME Oscatter;Error :         39;Ultimo Alias Activo: CSRAUXCUERFAC;Ultimo registro:          2 REGISTRO;DBF: C:\USERS\MARCO\APPDATA\L
























































































































































OCAL\TEMP\0000HD6X00TH.TMP;Ultimo Control activo: 
01-04-2021 13:30:55 , Pila de llamadas
01-04-2021 13:30:55 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:30:55 , Objeto      : regstock.cmdconsulta.click
01-04-2021 13:30:55 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:30:55 , Nº de Linea :          2
01-04-2021 13:30:55 , En el Fuente: thisform.key_f4()  
01-04-2021 13:30:55 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:30:56 , Objeto      : regstock.key_f4
01-04-2021 13:30:56 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:30:56 , Nº de Linea :         39
01-04-2021 13:30:56 , En el Fuente: 	thisform.muestracomprobante(lcidretorno)
01-04-2021 13:30:56 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:30:56 , Objeto      : regstock.muestracomprobante
01-04-2021 13:30:56 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:30:57 , Nº de Linea :        158
01-04-2021 13:30:57 , En el Fuente:     GATHER NAME Oscatter 	      
01-04-2021 13:33:23 , REGSTOCK.CMDCONSULTA.CLICK, Error: Desbordamiento numérico (se han perdido datos).;Linea : GATHER NAME Oscatter;Error :         39;Ultimo Alias Activo: CSRAUXCUERFAC;Ultimo registro:          2 REGISTRO;DBF: C:\USERS\MARCO\APPDATA\L



















































































































































OCAL\TEMP\0000HD6X00YT.TMP;Ultimo Control activo: 
01-04-2021 13:33:23 , Pila de llamadas
01-04-2021 13:33:24 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:33:24 , Objeto      : regstock.cmdconsulta.click
01-04-2021 13:33:24 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:33:24 , Nº de Linea :          2
01-04-2021 13:33:24 , En el Fuente: thisform.key_f4()  
01-04-2021 13:33:24 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:33:24 , Objeto      : regstock.key_f4
01-04-2021 13:33:24 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:33:25 , Nº de Linea :         39
01-04-2021 13:33:25 , En el Fuente: 	thisform.muestracomprobante(lcidretorno)
01-04-2021 13:33:25 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:33:25 , Objeto      : regstock.muestracomprobante
01-04-2021 13:33:25 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:33:25 , Nº de Linea :        158
01-04-2021 13:33:25 , En el Fuente:     GATHER NAME Oscatter 	      
20-04-2021 16:59:56 , MAIN, Error: No se encuentra el alias 'CSRINFCABEFAC'.;Linea : SELECT CsrInfCabefac;Error :         13;Ultimo Alias Activo: CSRGRID;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000HGQX0092.TMP;Ultimo Control 














































































































































activo: 
20-04-2021 16:59:57 , Pila de llamadas
20-04-2021 16:59:57 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
20-04-2021 16:59:57 , Objeto      : main
20-04-2021 16:59:57 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
20-04-2021 16:59:57 , Nº de Linea :        298
20-04-2021 16:59:57 , En el Fuente: 	Read events   
20-04-2021 16:59:57 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 16:59:57 , Objeto      : inf_caea.aceptar2.click
20-04-2021 16:59:57 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 16:59:58 , Nº de Linea :          2
20-04-2021 16:59:58 , En el Fuente: 	.BuscarComproba()
20-04-2021 16:59:58 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 16:59:58 , Objeto      : inf_caea.buscarcomproba
20-04-2021 16:59:58 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 16:59:58 , Nº de Linea :         18
20-04-2021 16:59:58 , En el Fuente: 	SELECT CsrInfCabefac
20-04-2021 17:01:41 , MAIN, Error: No se encuentra el alias 'CSRINFCABEFAC'.;Linea : SELECT CsrInfCabefac;Error :         13;Ultimo Alias Activo: CSRGRID;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000HGQX00II.TMP;Ultimo Control 










































































































































activo: 
20-04-2021 17:01:41 , Pila de llamadas
20-04-2021 17:01:41 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
20-04-2021 17:01:41 , Objeto      : main
20-04-2021 17:01:41 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
20-04-2021 17:01:41 , Nº de Linea :        298
20-04-2021 17:01:42 , En el Fuente: 	Read events   
20-04-2021 17:01:42 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 17:01:42 , Objeto      : inf_caea.aceptar2.click
20-04-2021 17:01:42 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 17:01:42 , Nº de Linea :          2
20-04-2021 17:01:42 , En el Fuente: 	.BuscarComproba()
20-04-2021 17:01:42 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 17:01:42 , Objeto      : inf_caea.buscarcomproba
20-04-2021 17:01:43 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
20-04-2021 17:01:43 , Nº de Linea :         18
20-04-2021 17:01:43 , En el Fuente: 	SELECT CsrInfCabefac
21/04/2021 12:00:23 , MAIN, Error: Error en Walter_timer - Interval : El resultado de la expresión no es válido.;Linea : This.Interval = This.Interval * 60;Error :       1881;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo:





































































































































 
21/04/2021 12:00:24 , Pila de llamadas
21/04/2021 12:00:24 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
21/04/2021 12:00:24 , Objeto      : main
21/04/2021 12:00:24 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
21/04/2021 12:00:24 , Nº de Linea :        298
21/04/2021 12:00:24 , En el Fuente: 	Read events   
21/04/2021 12:00:24 , Programa    : j:\xsoftsql\proyectos\leon\forms\frmmenu.sct
21/04/2021 12:00:24 , Objeto      : frmmenu1.treeview.keypress
21/04/2021 12:00:24 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\frmmenu.sct
21/04/2021 12:00:24 , Nº de Linea :         20
21/04/2021 12:00:24 , En el Fuente:    DODEFAULT(keyascii)
21/04/2021 12:00:25 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
21/04/2021 12:00:25 , Objeto      : frmmenu.treeview.keypress
21/04/2021 12:00:25 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
21/04/2021 12:00:25 , Nº de Linea :          7
21/04/2021 12:00:25 , En el Fuente: 		this.dblClick()
21/04/2021 12:00:25 , Programa    : j:\xsoftsql\proyectos\leon\forms\frmmenu.sct
21/04/2021 12:00:25 , Objeto      : frmmenu1.treeview.dblclick
21/04/2021 12:00:25 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\frmmenu.sct
21/04/2021 12:00:26 , Nº de Linea :         12
21/04/2021 12:00:26 , En el Fuente: 	   &lcCmd
21/04/2021 12:00:26 , Programa    : j:\xsoftsql\proyectos\leon\progs\proc.fxp
21/04/2021 12:00:26 , Objeto      : ejecutamenu
21/04/2021 12:00:26 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\proc.prg
21/04/2021 12:00:26 , Nº de Linea :       1487
21/04/2021 12:00:26 , En el Fuente: 							DO FORM &lcForm
21/04/2021 12:00:26 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21/04/2021 12:00:26 , Objeto      : inf_caea.init
21/04/2021 12:00:27 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21/04/2021 12:00:27 , Nº de Linea :          5
21/04/2021 12:00:27 , En el Fuente: 	lok = .iniciarvariables()
21/04/2021 12:00:27 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21/04/2021 12:00:27 , Objeto      : inf_caea.iniciarvariables
21/04/2021 12:00:27 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21/04/2021 12:00:27 , Nº de Linea :         38
21/04/2021 12:00:27 , En el Fuente: 	this.buscarnumeracion(@dFecha)
21/04/2021 12:00:27 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21/04/2021 12:00:27 , Objeto      : inf_caea.buscarnumeracion
21/04/2021 12:00:27 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21/04/2021 12:00:28 , Nº de Linea :         67
21/04/2021 12:00:28 , En el Fuente: oavisar.usuario(DTOC(dFechaMenor))
21/04/2021 12:00:28 , Programa    : j:\xsoftsql\desarrollo\clases\controles.vct
21/04/2021 12:00:28 , Objeto      : avisar.usuario
21/04/2021 12:00:28 , Base Objeto : j:\xsoftsql\desarrollo\clases\controles.vct
21/04/2021 12:00:28 , Nº de Linea :         11
21/04/2021 12:00:29 , En el Fuente: lok = MESSAGEBOX(lcmensaje,lnopcion,'INFORMACION AL USUARIO',ntimeout)
21/04/2021 12:00:29 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
21/04/2021 12:00:29 , Objeto      : walter_timer.timer
21/04/2021 12:00:29 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
21/04/2021 12:00:29 , Nº de Linea :        451
21/04/2021 12:00:29 , En el Fuente: 	    This.Interval = This.Interval * 60
21-04-2021 12:07:06 , MAIN, Error: No se encuentra el alias 'CSRINFCABEFAC'.;Linea : SELECT CsrInfCabefac;Error :         13;Ultimo Alias Activo: CSRGRID;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00004L5500NI.TMP;Ultimo Control 























































































































activo: 
21-04-2021 12:07:06 , Pila de llamadas
21-04-2021 12:07:07 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
21-04-2021 12:07:07 , Objeto      : main
21-04-2021 12:07:07 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
21-04-2021 12:07:07 , Nº de Linea :        298
21-04-2021 12:07:07 , En el Fuente: 	Read events   
21-04-2021 12:07:07 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:07:07 , Objeto      : inf_caea.aceptar2.click
21-04-2021 12:07:07 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:07:07 , Nº de Linea :          2
21-04-2021 12:07:07 , En el Fuente: 	.BuscarComproba()
21-04-2021 12:07:07 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:07:07 , Objeto      : inf_caea.buscarcomproba
21-04-2021 12:07:08 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:07:08 , Nº de Linea :         18
21-04-2021 12:07:08 , En el Fuente: 	SELECT CsrInfCabefac
21-04-2021 12:09:50 , MAIN, Error: No se encuentra el alias 'CSRINFCABEFAC'.;Linea : SELECT CsrInfCabefac;Error :         13;Ultimo Alias Activo: CSRGRID;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00004L5500X0.TMP;Ultimo Control 



















































































































activo: 
21-04-2021 12:09:50 , Pila de llamadas
21-04-2021 12:09:50 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
21-04-2021 12:09:50 , Objeto      : main
21-04-2021 12:09:50 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
21-04-2021 12:09:50 , Nº de Linea :        298
21-04-2021 12:09:51 , En el Fuente: 	Read events   
21-04-2021 12:09:51 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:09:51 , Objeto      : inf_caea.aceptar2.click
21-04-2021 12:09:51 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:09:51 , Nº de Linea :          2
21-04-2021 12:09:51 , En el Fuente: 	.BuscarComproba()
21-04-2021 12:09:51 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:09:51 , Objeto      : inf_caea.buscarcomproba
21-04-2021 12:09:51 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
21-04-2021 12:09:51 , Nº de Linea :         18
21-04-2021 12:09:51 , En el Fuente: 	SELECT CsrInfCabefac
12-05-2021 20:29:18 , MAIN, Error: No se encuentra el alias 'CSRINFCABEFAC'.;Linea : SELECT CsrInfCabefac;Error :         13;Ultimo Alias Activo: CSRGRID;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00005O9504FM.TMP;Ultimo Control 














































































































activo: 
12-05-2021 20:29:19 , Pila de llamadas
12-05-2021 20:29:19 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
12-05-2021 20:29:19 , Objeto      : main
12-05-2021 20:29:19 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
12-05-2021 20:29:19 , Nº de Linea :        298
12-05-2021 20:29:20 , En el Fuente: 	Read events   
12-05-2021 20:29:20 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:29:20 , Objeto      : inf_caea.aceptar2.click
12-05-2021 20:29:20 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:29:20 , Nº de Linea :          2
12-05-2021 20:29:20 , En el Fuente: 	.BuscarComproba()
12-05-2021 20:29:20 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:29:20 , Objeto      : inf_caea.buscarcomproba
12-05-2021 20:29:20 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:29:20 , Nº de Linea :         18
12-05-2021 20:29:20 , En el Fuente: 	SELECT CsrInfCabefac
12-05-2021 20:34:26 , MAIN, Error: No se encuentra el alias 'CSRINFCABEFAC'.;Linea : SELECT CsrInfCabefac;Error :         13;Ultimo Alias Activo: CSRGRID;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00005O9504PC.TMP;Ultimo Control 










































































































activo: 
12-05-2021 20:34:26 , Pila de llamadas
12-05-2021 20:34:26 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
12-05-2021 20:34:26 , Objeto      : main
12-05-2021 20:34:26 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
12-05-2021 20:34:26 , Nº de Linea :        298
12-05-2021 20:34:26 , En el Fuente: 	Read events   
12-05-2021 20:34:26 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:34:26 , Objeto      : inf_caea.aceptar2.click
12-05-2021 20:34:26 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:34:26 , Nº de Linea :          2
12-05-2021 20:34:27 , En el Fuente: 	.BuscarComproba()
12-05-2021 20:34:27 , Programa    : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:34:27 , Objeto      : inf_caea.buscarcomproba
12-05-2021 20:34:27 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\inf_caea.sct
12-05-2021 20:34:27 , Nº de Linea :         18
12-05-2021 20:34:27 , En el Fuente: 	SELECT CsrInfCabefac
