CodigoDeposito;CodigoArticulo;VencimientoLote;CantidadDecimal;FechaStock
1;2972;2022-05-31;0.00;2022-05-31
1;3013;2022-05-31;0.00;2022-05-31
1;3021;2022-05-31;0.00;2022-05-31
1;3025;2022-05-31;0.00;2022-05-31
1;3029;2022-05-31;0.00;2022-05-31
1;3038;2022-05-31;0.00;2022-05-31
1;3074;2022-05-31;0.00;2022-05-31
1;3077;2022-05-31;0.00;2022-05-31
1;3079;2022-05-31;0.00;2022-05-31
1;3080;2022-05-31;0.00;2022-05-31
1;3081;2022-05-31;0.00;2022-05-31
1;3082;2022-05-31;0.00;2022-05-31
1;3094;2022-05-31;0.00;2022-05-31
1;3121;2022-05-31;0.00;2022-05-31
1;3244;2022-05-31;0.00;2022-05-31
1;3314;2022-05-31;0.00;2022-05-31
1;3407;2022-05-31;0.00;2022-05-31
1;3459;2022-05-31;0.00;2022-05-31
1;3465;2022-05-31;0.00;2022-05-31
1;3527;2022-05-31;0.00;2022-05-31
1;3602;2022-05-31;0.00;2022-05-31
1;3603;2022-05-31;0.00;2022-05-31
1;3604;2022-05-31;0.00;2022-05-31
1;3605;2022-05-31;0.00;2022-05-31
1;3606;2022-05-31;0.00;2022-05-31
1;3607;2022-05-31;0.00;2022-05-31
1;3608;2022-05-31;0.00;2022-05-31
1;3615;2022-05-31;0.00;2022-05-31
1;3616;2022-05-31;0.00;2022-05-31
1;3619;2022-05-31;0.00;2022-05-31
1;3817;2022-05-31;0.00;2022-05-31
1;3821;2022-05-31;0.00;2022-05-31
1;3838;2022-05-31;0.00;2022-05-31
1;3846;2022-05-31;0.00;2022-05-31
1;3847;2022-05-31;0.00;2022-05-31
1;4571;2022-05-31;0.00;2022-05-31
1;5038;2022-05-31;0.00;2022-05-31
1;5040;2022-05-31;0.00;2022-05-31
1;5041;2022-05-31;0.00;2022-05-31
1;5042;2022-05-31;0.00;2022-05-31
1;5043;2022-05-31;0.00;2022-05-31
1;5044;2022-05-31;0.00;2022-05-31
1;5045;2022-05-31;0.00;2022-05-31
1;5049;2022-05-31;0.00;2022-05-31
1;5317;2022-05-31;72.00;2022-05-31
1;5318;2022-05-31;0.00;2022-05-31
1;5319;2022-05-31;0.00;2022-05-31
1;5320;2022-05-31;0.00;2022-05-31
1;5321;2022-05-31;0.00;2022-05-31
1;5334;2022-05-31;0.00;2022-05-31
1;5336;2022-05-31;0.00;2022-05-31
1;5423;2022-05-31;0.00;2022-05-31
1;5508;2022-05-31;0.00;2022-05-31
1;5562;2022-05-31;0.00;2022-05-31
1;5780;2022-05-31;0.00;2022-05-31
1;6007;2022-05-31;0.00;2022-05-31
1;6021;2022-05-31;0.00;2022-05-31
1;6025;2022-05-31;0.00;2022-05-31
1;6026;2022-05-31;306.00;2022-05-31
1;6027;2022-05-31;16.00;2022-05-31
1;6028;2022-05-31;46.00;2022-05-31
1;6029;2022-05-31;0.00;2022-05-31
1;6031;2022-05-31;84.00;2022-05-31
1;6032;2022-05-31;895.00;2022-05-31
1;6033;2022-05-31;113.00;2022-05-31
1;6034;2022-05-31;0.00;2022-05-31
1;6035;2022-05-31;0.00;2022-05-31
1;6036;2022-05-31;0.00;2022-05-31
1;6037;2022-05-31;0.00;2022-05-31
1;6038;2022-05-31;1188.00;2022-05-31
1;6039;2022-05-31;303.00;2022-05-31
1;6040;2022-05-31;0.00;2022-05-31
1;6044;2022-05-31;696.00;2022-05-31
1;6045;2022-05-31;0.00;2022-05-31
1;6046;2022-05-31;0.00;2022-05-31
1;6047;2022-05-31;0.00;2022-05-31
1;6049;2022-05-31;164.00;2022-05-31
1;6050;2022-05-31;48.00;2022-05-31
1;6051;2022-05-31;0.00;2022-05-31
1;6052;2022-05-31;196.00;2022-05-31
1;6053;2022-05-31;100.00;2022-05-31
1;6054;2022-05-31;1223.00;2022-05-31
1;6055;2022-05-31;2902.00;2022-05-31
1;6056;2022-05-31;171.00;2022-05-31
1;6059;2022-05-31;1060.00;2022-05-31
1;6060;2022-05-31;2031.00;2022-05-31
1;6061;2022-05-31;80.00;2022-05-31
1;6063;2022-05-31;0.00;2022-05-31
1;6064;2022-05-31;832.00;2022-05-31
1;6065;2022-05-31;311.00;2022-05-31
1;6066;2022-05-31;0.00;2022-05-31
1;6067;2022-05-31;0.00;2022-05-31
1;6068;2022-05-31;220.00;2022-05-31
1;6070;2022-05-31;60.00;2022-05-31
1;6071;2022-05-31;48.00;2022-05-31
1;6080;2022-05-31;72.00;2022-05-31
1;6110;2022-05-31;0.00;2022-05-31
1;6123;2022-05-31;60.00;2022-05-31
1;6124;2022-05-31;120.00;2022-05-31
1;6129;2022-05-31;0.00;2022-05-31
1;6234;2022-05-31;0.00;2022-05-31
1;6405;2022-05-31;0.00;2022-05-31
1;6420;2022-05-31;0.00;2022-05-31
1;6433;2022-05-31;24.00;2022-05-31
1;6514;2022-05-31;0.00;2022-05-31
1;6516;2022-05-31;0.00;2022-05-31
1;6517;2022-05-31;0.00;2022-05-31
1;6518;2022-05-31;288.00;2022-05-31
1;6519;2022-05-31;82.00;2022-05-31
1;6520;2022-05-31;805.00;2022-05-31
1;6521;2022-05-31;48.00;2022-05-31
1;6523;2022-05-31;0.00;2022-05-31
1;6524;2022-05-31;0.00;2022-05-31
1;6687;2022-05-31;0.00;2022-05-31
1;6827;2022-05-31;0.00;2022-05-31
1;6912;2022-05-31;0.00;2022-05-31
1;6953;2022-05-31;0.00;2022-05-31
1;6954;2022-05-31;0.00;2022-05-31
1;6960;2022-05-31;0.00;2022-05-31
1;6972;2022-05-31;120.00;2022-05-31
1;7095;2022-05-31;0.00;2022-05-31
1;7223;2022-05-31;0.00;2022-05-31
1;7530;2022-05-31;0.00;2022-05-31
1;9010;2022-05-31;0.00;2022-05-31
1;9012;2022-05-31;0.00;2022-05-31
1;9013;2022-05-31;0.00;2022-05-31
1;9014;2022-05-31;0.00;2022-05-31
1;9104;2022-05-31;0.00;2022-05-31
1;9156;2022-05-31;36.00;2022-05-31
1;9157;2022-05-31;0.00;2022-05-31
1;9160;2022-05-31;0.00;2022-05-31
1;9161;2022-05-31;24.00;2022-05-31
1;9162;2022-05-31;66.00;2022-05-31
1;9163;2022-05-31;123.00;2022-05-31
1;9164;2022-05-31;168.00;2022-05-31
1;9165;2022-05-31;671.00;2022-05-31
1;9166;2022-05-31;14.00;2022-05-31
1;9167;2022-05-31;187.00;2022-05-31
1;9168;2022-05-31;173.00;2022-05-31
1;9172;2022-05-31;263.00;2022-05-31
1;9173;2022-05-31;1679.00;2022-05-31
1;9174;2022-05-31;187.00;2022-05-31
1;9179;2022-05-31;40.00;2022-05-31
1;9197;2022-05-31;255.00;2022-05-31
1;9198;2022-05-31;0.00;2022-05-31
1;9221;2022-05-31;128.00;2022-05-31
1;9222;2022-05-31;0.00;2022-05-31
1;9223;2022-05-31;0.00;2022-05-31
1;9224;2022-05-31;0.00;2022-05-31
1;9227;2022-05-31;0.00;2022-05-31
1;9228;2022-05-31;239.00;2022-05-31
1;9331;2022-05-31;0.00;2022-05-31
1;9333;2022-05-31;0.00;2022-05-31
1;9335;2022-05-31;5.00;2022-05-31
1;9337;2022-05-31;0.00;2022-05-31
1;9338;2022-05-31;0.00;2022-05-31
1;9339;2022-05-31;47.00;2022-05-31
1;9340;2022-05-31;0.00;2022-05-31
1;9341;2022-05-31;68.00;2022-05-31
1;9342;2022-05-31;0.00;2022-05-31
1;9343;2022-05-31;0.00;2022-05-31
1;9344;2022-05-31;74.00;2022-05-31
1;9345;2022-05-31;0.00;2022-05-31
1;9346;2022-05-31;0.00;2022-05-31
1;9347;2022-05-31;9.00;2022-05-31
1;9348;2022-05-31;0.00;2022-05-31
1;9349;2022-05-31;0.00;2022-05-31
1;9350;2022-05-31;90.00;2022-05-31
1;9351;2022-05-31;26.00;2022-05-31
1;9354;2022-05-31;48.00;2022-05-31
1;9355;2022-05-31;96.00;2022-05-31
1;9356;2022-05-31;105.00;2022-05-31
1;9357;2022-05-31;0.00;2022-05-31
1;9358;2022-05-31;182.00;2022-05-31
1;9359;2022-05-31;20.00;2022-05-31
1;9360;2022-05-31;0.00;2022-05-31
1;9361;2022-05-31;12.00;2022-05-31
1;9362;2022-05-31;70.00;2022-05-31
1;9364;2022-05-31;46.00;2022-05-31
1;9365;2022-05-31;68.00;2022-05-31
1;9368;2022-05-31;81.00;2022-05-31
1;9400;2022-05-31;0.00;2022-05-31
1;9423;2022-05-31;0.00;2022-05-31
1;9430;2022-05-31;0.00;2022-05-31
1;9435;2022-05-31;0.00;2022-05-31
1;9455;2022-05-31;0.00;2022-05-31
1;9510;2022-05-31;0.00;2022-05-31
1;9512;2022-05-31;1760.00;2022-05-31
1;9532;2022-05-31;0.00;2022-05-31
1;9533;2022-05-31;0.00;2022-05-31
1;9534;2022-05-31;60.00;2022-05-31
1;9535;2022-05-31;156.00;2022-05-31
1;9555;2022-05-31;0.00;2022-05-31
1;9575;2022-05-31;626.00;2022-05-31
1;9576;2022-05-31;168.00;2022-05-31
1;9642;2022-05-31;0.00;2022-05-31
1;9643;2022-05-31;0.00;2022-05-31
1;9644;2022-05-31;0.00;2022-05-31
1;9645;2022-05-31;44.00;2022-05-31
1;9646;2022-05-31;0.00;2022-05-31
1;9647;2022-05-31;0.00;2022-05-31
1;9652;2022-05-31;4.00;2022-05-31
1;9654;2022-05-31;0.00;2022-05-31
1;9655;2022-05-31;0.00;2022-05-31
1;9663;2022-05-31;0.00;2022-05-31
1;9664;2022-05-31;181.00;2022-05-31
1;9667;2022-05-31;0.00;2022-05-31
1;9686;2022-05-31;48.00;2022-05-31
1;9703;2022-05-31;0.00;2022-05-31
1;9820;2022-05-31;0.00;2022-05-31
1;9827;2022-05-31;0.00;2022-05-31
1;9893;2022-05-31;0.00;2022-05-31
1;9903;2022-05-31;0.00;2022-05-31
1;9923;2022-05-31;0.00;2022-05-31
1;9924;2022-05-31;0.00;2022-05-31
1;9925;2022-05-31;0.00;2022-05-31
1;9927;2022-05-31;0.00;2022-05-31
1;9945;2022-05-31;0.00;2022-05-31
1;9956;2022-05-31;0.00;2022-05-31
1;9966;2022-05-31;60.00;2022-05-31
1;9971;2022-05-31;0.00;2022-05-31
1;9973;2022-05-31;0.00;2022-05-31
1;9991;2022-05-31;40.00;2022-05-31
1;9992;2022-05-31;422.00;2022-05-31
1;9993;2022-05-31;0.00;2022-05-31
10;11;2022-05-31;0.00;2022-05-31
10;12;2022-05-31;0.00;2022-05-31
10;16;2022-05-31;0.00;2022-05-31
10;19;2022-05-31;0.00;2022-05-31
10;20;2022-05-31;0.00;2022-05-31
10;22;2022-05-31;0.00;2022-05-31
10;32;2022-05-31;0.00;2022-05-31
10;65;2022-05-31;0.00;2022-05-31
10;71;2022-05-31;0.00;2022-05-31
10;93;2022-05-31;0.00;2022-05-31
10;98;2022-05-31;0.00;2022-05-31
10;101;2022-05-31;0.00;2022-05-31
10;102;2022-05-31;0.00;2022-05-31
10;103;2022-05-31;0.00;2022-05-31
10;104;2022-05-31;0.00;2022-05-31
10;116;2022-05-31;0.00;2022-05-31
10;125;2022-05-31;0.00;2022-05-31
10;126;2022-05-31;0.00;2022-05-31
10;127;2022-05-31;0.00;2022-05-31
10;134;2022-05-31;0.00;2022-05-31
10;135;2022-05-31;0.00;2022-05-31
10;146;2022-05-31;0.00;2022-05-31
10;155;2022-05-31;0.00;2022-05-31
10;156;2022-05-31;0.00;2022-05-31
10;166;2022-05-31;0.00;2022-05-31
10;169;2022-05-31;0.00;2022-05-31
10;181;2022-05-31;0.00;2022-05-31
10;183;2022-05-31;0.00;2022-05-31
10;184;2022-05-31;0.00;2022-05-31
10;222;2022-05-31;0.00;2022-05-31
10;223;2022-05-31;0.00;2022-05-31
10;228;2022-05-31;0.00;2022-05-31
10;229;2022-05-31;0.00;2022-05-31
10;231;2022-05-31;0.00;2022-05-31
10;232;2022-05-31;0.00;2022-05-31
10;243;2022-05-31;0.00;2022-05-31
10;250;2022-05-31;0.00;2022-05-31
10;253;2022-05-31;0.00;2022-05-31
10;263;2022-05-31;0.00;2022-05-31
10;271;2022-05-31;0.00;2022-05-31
10;273;2022-05-31;0.00;2022-05-31
10;274;2022-05-31;0.00;2022-05-31
10;284;2022-05-31;0.00;2022-05-31
10;300;2022-05-31;0.00;2022-05-31
10;303;2022-05-31;0.00;2022-05-31
10;315;2022-05-31;0.00;2022-05-31
10;332;2022-05-31;0.00;2022-05-31
10;358;2022-05-31;0.00;2022-05-31
10;362;2022-05-31;0.00;2022-05-31
10;363;2022-05-31;0.00;2022-05-31
10;371;2022-05-31;0.00;2022-05-31
10;372;2022-05-31;0.00;2022-05-31
10;402;2022-05-31;0.00;2022-05-31
10;408;2022-05-31;0.00;2022-05-31
10;410;2022-05-31;0.00;2022-05-31
10;414;2022-05-31;0.00;2022-05-31
10;425;2022-05-31;0.00;2022-05-31
10;430;2022-05-31;0.00;2022-05-31
10;432;2022-05-31;0.00;2022-05-31
10;434;2022-05-31;0.00;2022-05-31
10;435;2022-05-31;0.00;2022-05-31
10;477;2022-05-31;0.00;2022-05-31
10;497;2022-05-31;0.00;2022-05-31
10;510;2022-05-31;0.00;2022-05-31
10;512;2022-05-31;0.00;2022-05-31
10;515;2022-05-31;0.00;2022-05-31
10;516;2022-05-31;0.00;2022-05-31
10;520;2022-05-31;0.00;2022-05-31
10;537;2022-05-31;0.00;2022-05-31
10;553;2022-05-31;0.00;2022-05-31
10;554;2022-05-31;0.00;2022-05-31
10;555;2022-05-31;0.00;2022-05-31
10;561;2022-05-31;0.00;2022-05-31
10;566;2022-05-31;0.00;2022-05-31
10;570;2022-05-31;0.00;2022-05-31
10;586;2022-05-31;0.00;2022-05-31
10;604;2022-05-31;0.00;2022-05-31
10;610;2022-05-31;0.00;2022-05-31
10;612;2022-05-31;0.00;2022-05-31
10;614;2022-05-31;0.00;2022-05-31
10;650;2022-05-31;0.00;2022-05-31
10;652;2022-05-31;0.00;2022-05-31
10;685;2022-05-31;0.00;2022-05-31
10;702;2022-05-31;0.00;2022-05-31
10;801;2022-05-31;0.00;2022-05-31
10;807;2022-05-31;0.00;2022-05-31
10;811;2022-05-31;90.00;2022-05-31
10;820;2022-05-31;0.00;2022-05-31
10;821;2022-05-31;0.00;2022-05-31
10;824;2022-05-31;0.00;2022-05-31
10;827;2022-05-31;0.00;2022-05-31
10;830;2022-05-31;0.00;2022-05-31
10;833;2022-05-31;0.00;2022-05-31
10;834;2022-05-31;0.00;2022-05-31
10;836;2022-05-31;0.00;2022-05-31
10;837;2022-05-31;0.00;2022-05-31
10;870;2022-05-31;0.00;2022-05-31
10;871;2022-05-31;0.00;2022-05-31
10;881;2022-05-31;0.00;2022-05-31
10;891;2022-05-31;0.00;2022-05-31
10;892;2022-05-31;0.00;2022-05-31
10;903;2022-05-31;0.00;2022-05-31
10;908;2022-05-31;0.00;2022-05-31
10;913;2022-05-31;3.00;2022-05-31
10;929;2022-05-31;0.00;2022-05-31
10;930;2022-05-31;0.00;2022-05-31
10;935;2022-05-31;22.00;2022-05-31
10;937;2022-05-31;0.00;2022-05-31
10;951;2022-05-31;0.00;2022-05-31
10;953;2022-05-31;0.00;2022-05-31
10;956;2022-05-31;0.00;2022-05-31
10;957;2022-05-31;0.00;2022-05-31
10;958;2022-05-31;0.00;2022-05-31
10;964;2022-05-31;0.00;2022-05-31
10;965;2022-05-31;0.00;2022-05-31
10;970;2022-05-31;0.00;2022-05-31
10;973;2022-05-31;0.00;2022-05-31
10;979;2022-05-31;0.00;2022-05-31
10;980;2022-05-31;0.00;2022-05-31
10;982;2022-05-31;3.00;2022-05-31
10;986;2022-05-31;0.00;2022-05-31
10;997;2022-05-31;0.00;2022-05-31
10;1011;2022-05-31;0.00;2022-05-31
10;1017;2022-05-31;0.00;2022-05-31
10;1026;2022-05-31;0.00;2022-05-31
10;1028;2022-05-31;0.00;2022-05-31
10;1033;2022-05-31;0.00;2022-05-31
10;1035;2022-05-31;0.00;2022-05-31
10;1036;2022-05-31;0.00;2022-05-31
10;1037;2022-05-31;0.00;2022-05-31
10;1038;2022-05-31;0.00;2022-05-31
10;1039;2022-05-31;0.00;2022-05-31
10;1060;2022-05-31;0.00;2022-05-31
10;1112;2022-05-31;0.00;2022-05-31
10;1113;2022-05-31;0.00;2022-05-31
10;1122;2022-05-31;0.00;2022-05-31
10;1131;2022-05-31;0.00;2022-05-31
10;1132;2022-05-31;0.00;2022-05-31
10;1136;2022-05-31;0.00;2022-05-31
10;1137;2022-05-31;0.00;2022-05-31
10;1140;2022-05-31;0.00;2022-05-31
10;1158;2022-05-31;0.00;2022-05-31
10;1204;2022-05-31;0.00;2022-05-31
10;1206;2022-05-31;0.00;2022-05-31
10;1207;2022-05-31;0.00;2022-05-31
10;1213;2022-05-31;0.00;2022-05-31
10;1215;2022-05-31;0.00;2022-05-31
10;1218;2022-05-31;0.00;2022-05-31
10;1219;2022-05-31;0.00;2022-05-31
10;1223;2022-05-31;0.00;2022-05-31
10;1231;2022-05-31;0.00;2022-05-31
10;1232;2022-05-31;0.00;2022-05-31
10;1241;2022-05-31;17.00;2022-05-31
10;1242;2022-05-31;44.00;2022-05-31
10;1243;2022-05-31;0.00;2022-05-31
10;1244;2022-05-31;0.00;2022-05-31
10;1245;2022-05-31;0.00;2022-05-31
10;1246;2022-05-31;0.00;2022-05-31
10;1247;2022-05-31;158.00;2022-05-31
10;1248;2022-05-31;0.00;2022-05-31
10;1249;2022-05-31;0.00;2022-05-31
10;1333;2022-05-31;0.00;2022-05-31
10;1361;2022-05-31;181.00;2022-05-31
10;1362;2022-05-31;940.00;2022-05-31
10;1375;2022-05-31;0.00;2022-05-31
10;1385;2022-05-31;0.00;2022-05-31
10;1466;2022-05-31;0.00;2022-05-31
10;1467;2022-05-31;0.00;2022-05-31
10;1496;2022-05-31;0.00;2022-05-31
10;1497;2022-05-31;362.00;2022-05-31
10;1498;2022-05-31;0.00;2022-05-31
10;1499;2022-05-31;42.00;2022-05-31
10;1500;2022-05-31;97.00;2022-05-31
10;1666;2022-05-31;0.00;2022-05-31
10;1803;2022-05-31;0.00;2022-05-31
10;1804;2022-05-31;10.00;2022-05-31
10;1805;2022-05-31;0.00;2022-05-31
10;1806;2022-05-31;0.00;2022-05-31
10;1807;2022-05-31;0.00;2022-05-31
10;1998;2022-05-31;0.00;2022-05-31
10;2293;2022-05-31;0.00;2022-05-31
10;2451;2022-05-31;5.00;2022-05-31
10;2613;2022-05-31;0.00;2022-05-31
10;2729;2022-05-31;0.00;2022-05-31
10;2778;2022-05-31;0.00;2022-05-31
10;2785;2022-05-31;0.00;2022-05-31
10;2814;2022-05-31;36.00;2022-05-31
10;2815;2022-05-31;24.00;2022-05-31
10;2816;2022-05-31;9.00;2022-05-31
10;2910;2022-05-31;48.00;2022-05-31
10;2914;2022-05-31;0.00;2022-05-31
10;2920;2022-05-31;14.00;2022-05-31
10;2921;2022-05-31;0.00;2022-05-31
10;2922;2022-05-31;0.00;2022-05-31
10;2923;2022-05-31;0.00;2022-05-31
10;2930;2022-05-31;20.00;2022-05-31
10;2931;2022-05-31;0.00;2022-05-31
10;2938;2022-05-31;0.00;2022-05-31
10;2940;2022-05-31;0.00;2022-05-31
10;2941;2022-05-31;0.00;2022-05-31
10;2942;2022-05-31;10.00;2022-05-31
10;2943;2022-05-31;0.00;2022-05-31
10;2950;2022-05-31;0.00;2022-05-31
10;2952;2022-05-31;0.00;2022-05-31
10;2960;2022-05-31;0.00;2022-05-31
10;2962;2022-05-31;0.00;2022-05-31
10;2970;2022-05-31;0.00;2022-05-31
10;2972;2022-05-31;0.00;2022-05-31
10;3013;2022-05-31;0.00;2022-05-31
10;3018;2022-05-31;0.00;2022-05-31
10;3021;2022-05-31;0.00;2022-05-31
10;3029;2022-05-31;0.00;2022-05-31
10;3038;2022-05-31;0.00;2022-05-31
10;3074;2022-05-31;0.00;2022-05-31
10;3077;2022-05-31;0.00;2022-05-31
10;3079;2022-05-31;0.00;2022-05-31
10;3080;2022-05-31;0.00;2022-05-31
10;3081;2022-05-31;0.00;2022-05-31
10;3094;2022-05-31;0.00;2022-05-31
10;3121;2022-05-31;0.00;2022-05-31
10;3244;2022-05-31;0.00;2022-05-31
10;3314;2022-05-31;0.00;2022-05-31
10;3407;2022-05-31;0.00;2022-05-31
10;3410;2022-05-31;0.00;2022-05-31
10;3459;2022-05-31;0.00;2022-05-31
10;3465;2022-05-31;67.00;2022-05-31
10;3504;2022-05-31;15.00;2022-05-31
10;3527;2022-05-31;0.00;2022-05-31
10;3559;2022-05-31;0.00;2022-05-31
10;3602;2022-05-31;0.00;2022-05-31
10;3603;2022-05-31;0.00;2022-05-31
10;3604;2022-05-31;0.00;2022-05-31
10;3605;2022-05-31;0.00;2022-05-31
10;3607;2022-05-31;0.00;2022-05-31
10;3608;2022-05-31;0.00;2022-05-31
10;3616;2022-05-31;0.00;2022-05-31
10;3619;2022-05-31;0.00;2022-05-31
10;3634;2022-05-31;0.00;2022-05-31
10;3641;2022-05-31;10.00;2022-05-31
10;3664;2022-05-31;0.00;2022-05-31
10;3817;2022-05-31;0.00;2022-05-31
10;3821;2022-05-31;0.00;2022-05-31
